    void redisplay(double t, double dt)
    {
        std::ostringstream oss;
        oss << "Sim time: " << t*1.0e-6;

        ShowInfoTask::setInfo("TIME", oss.str());
        
        int mx, my;
        this->getMousePosition(&mx, &my);
        oss.str(std::string());
        
        oss << "Mouse: " << mx << ", " << my;

        ShowInfoTask::setInfo("MOUSE", oss.str());

        mat4f cameraToWorld = mat4f::rotatex(90);
        cameraToWorld = cameraToWorld * mat4f::rotatey(-alpha);
        cameraToWorld = cameraToWorld * mat4f::rotatex(-theta);
        cameraToWorld = cameraToWorld * mat4f::translate(vec3f(0.0, 0.0, dist));

        manager->getCameraNode()->setLocalToParent(cameraToWorld.cast<double>());

        ptr<FrameBuffer> fb = FrameBuffer::getDefault();
        fb->clear(true, false, true);

        manager->update(t, dt);
        manager->draw();

        GlfwWindow::redisplay(t, dt);

        if (Logger::ERROR_LOGGER != NULL) {
            Logger::ERROR_LOGGER->flush();
        }
    }

    void reshape(int x, int y)
    {
        ptr<FrameBuffer> fb = FrameBuffer::getDefault();
        fb->setViewport(vec4<GLint>(0, 0, x, y));
        fb->setDepthTest(true, LESS);

        float vfov = degrees(2 * atan(float(y) / float(x)* tan(radians(fov / 2))));
        manager->setCameraToScreen(mat4d::perspectiveProjection(vfov, float(x) / float(y), 0.1f, 1e5f));

        GlfwWindow::reshape(x, y);
        idle(false);
    }

    void idle(bool damaged)
    {
        GlfwWindow::idle(damaged);
        if (damaged) {
            manager->getResourceManager()->updateResources();
        }
    }

    bool keyTyped(unsigned char c, modifier m, int x, int y)
    {
        std::ostringstream oss;
        oss << "Key type: " << c;
        Logger::INFO_LOGGER->log("INFO", oss.str());

        if (c == 'Q') {
            ::exit(0);
        }
        return true;
    }

    bool mouseClick(button b, state s, modifier m, int x, int y)
    {
        std::ostringstream oss;
        oss << "Button ";
        if(b == LEFT_BUTTON)
            oss << "LEFT";
        else if(b==MIDDLE_BUTTON)
            oss << "MIDDLE";
        else if(b==RIGHT_BUTTON)
            oss << "RIGHT";

        oss << " is";

        if(s==DOWN)
            oss << " clicked";
        else if(s==UP)
            oss << " released";

        oss << ", at position" << x << ", " << y;
        Logger::INFO_LOGGER->log("INFO", oss.str());
        return true;
    }

    bool mouseWheel(wheel b, modifier m, int x, int y)
    {

        dist = b == WHEEL_UP ? dist * 1.05f : dist / 1.05f;
        return true;
    }

    bool mousePassiveMotion(int x, int y)
    {
        alpha = float(x) / getWidth() * 360.0;
        theta = (float(y) / getHeight() - 0.5) * 180.0;
        return true;
    }

    bool specialKey(key k, modifier m, int x, int y)
    {
        Logger::INFO_LOGGER->log("INFO", "Special key typed");
        
        switch (k) {
        case KEY_F1:
            ShowLogTask::enabled = !ShowLogTask::enabled;
            break;
        case KEY_F5:
            manager->getResourceManager()->updateResources();
            break;
        default:
            break;
        }
        return true;
    }

    static static_ptr<Window> app;
};

static_ptr<Window> GLFWTest::app;

int glfwTest(int argc, char* argv[])
{
    assert(argc > 2);
    atexit(Object::exit);
    GLFWTest::app = new GLFWTest(string(argv[2]));
    GLFWTest::app->start();
    return 0;
}

static MainFunction glfwTestMain("glfwtest", glfwTest);
/*
 * Ork: a small object-oriented OpenGL Rendering Kernel.
 * Website : http://ork.gforge.inria.fr/
 * Copyright (c) 2008-2015 INRIA - LJK (CNRS - Grenoble University)
 * All rights reserved.
 * Redistribution and use in source and binary forms, with or without 
 * modification, are permitted provided that the following conditions are met:
 * 
 * 1. Redistributions of source code must retain the above copyright notice, 
 * this list of conditions and the following disclaimer.
 * 
 * 2. Redistributions in binary form must reproduce the above copyright notice, 
 * this list of conditions and the following disclaimer in the documentation 
 * and/or other materials provided with the distribution.
 * 
 * 3. Neither the name of the copyright holder nor the names of its contributors 
 * may be used to endorse or promote products derived from this software without 
 * specific prior written permission.
 * 
 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND 
 * ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED 
 * WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. 
 * IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, 
 * INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, 
 * BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, 
 * DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF 
 * LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE 
 * OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED 
 * OF THE POSSIBILITY OF SUCH DAMAGE.
 *
 */
/*
 * Ork is distributed under the BSD3 Licence. 
 * For any assistance, feedback and remarks, you can check out the 
 * mailing list on the project page : 
 * http://ork.gforge.inria.fr/
 */
/*
 * Main authors: Eric Bruneton, Antoine Begault, Guillaume Piolat.
 */

#include <vector>
#include <assert.h>
#include <cstdio>
#include <cstring>

#include "examples/Main.h"

using namespace std;

class MainFunctions
{
public:
    vector<const char*> names;

    vector<MainFunction::mainFunction> functions;
};

static MainFunctions *mainFunctions = NULL;

MainFunction::MainFunction(const char* name, mainFunction f)
{
    if (mainFunctions == NULL) {
        mainFunctions = new MainFunctions();
    }
    mainFunctions->names.push_back(name);
    mainFunctions->functions.push_back(f);
}

int mainFunction(int argc, char* argv[])
{
    assert(mainFunctions != NULL);
    char funcName[50];
    if (argc > 1) {
        sprintf(funcName, "%s", argv[1]);
    } else {
        sprintf(funcName, "test");
    }
    for (unsigned int i = 0; i < mainFunctions->names.size(); ++i) {
        if (strcmp(funcName, mainFunctions->names[i]) == 0) {
            return mainFunctions->functions[i](argc, argv);
        }
    }
    printf("Unknown command line argument '%s'\n", argv[1]);
    printf("Must be one of:\n");
    for (unsigned int i = 0; i < mainFunctions->names.size(); ++i) {
        printf("%s\n", mainFunctions->names[i]);
    }
    return 0;
}

int main(int argc, char* argv[])
{
    return mainFunction(argc, argv);
}
/*
 * Ork: a small object-oriented OpenGL Rendering Kernel.
 * Website : http://ork.gforge.inria.fr/
 * Copyright (c) 2008-2015 INRIA - LJK (CNRS - Grenoble University)
 * All rights reserved.
 * Redistribution and use in source and binary forms, with or without 
 * modification, are permitted provided that the following conditions are met:
 * 
 * 1. Redistributions of source code must retain the above copyright notice, 
 * this list of conditions and the following disclaimer.
 * 
 * 2. Redistributions in binary form must reproduce the above copyright notice, 
 * this list of conditions and the following disclaimer in the documentation 
 * and/or other materials provided with the distribution.
 * 
 * 3. Neither the name of the copyright holder nor the names of its contributors 
 * may be used to endorse or promote products derived from this software without 
 * specific prior written permission.
 * 
 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND 
 * ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED 
 * WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. 
 * IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, 
 * INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, 
 * BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, 
 * DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF 
 * LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE 
 * OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED 
 * OF THE POSSIBILITY OF SUCH DAMAGE.
 *
 */
/*
 * Ork is distributed under the BSD3 Licence. 
 * For any assistance, feedback and remarks, you can check out the 
 * mailing list on the project page : 
 * http://ork.gforge.inria.fr/
 */
/*
 * Main authors: Eric Bruneton, Antoine Begault, Guillaume Piolat.
 */

#ifndef _ORK_MAIN_
#define _ORK_MAIN_

class MainFunction
{
public:
    typedef int (*mainFunction)(int argc, char* argv[]);

    MainFunction(const char* name, mainFunction f);
};

int mainFunction(int argc, char* argv[]);

#endif
/*
 * Ork: a small object-oriented OpenGL Rendering Kernel.
 * Website : http://ork.gforge.inria.fr/
 * Copyright (c) 2008-2015 INRIA - LJK (CNRS - Grenoble University)
 * All rights reserved.
 * Redistribution and use in source and binary forms, with or without
 * modification, are permitted provided that the following conditions are met:
 *
 * 1. Redistributions of source code must retain the above copyright notice,
 * this list of conditions and the following disclaimer.
 *
 * 2. Redistributions in binary form must reproduce the above copyright notice,
 * this list of conditions and the following disclaimer in the documentation
 * and/or other materials provided with the distribution.
 *
 * 3. Neither the name of the copyright holder nor the names of its contributors
 * may be used to endorse or promote products derived from this software without
 * specific prior written permission.
 *
 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND
 * ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
 * WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED.
 * IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT,
 * INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING,
 * BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
 * DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF
 * LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE
 * OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED
 * OF THE POSSIBILITY OF SUCH DAMAGE.
 *
 */
/*
 * Ork is distributed under the BSD3 Licence.
 * For any assistance, feedback and remarks, you can check out the
 * mailing list on the project page :
 * http://ork.gforge.inria.fr/
 */
/*
 * Main authors: Eric Bruneton, Antoine Begault, Guillaume Piolat.
 */

#include "ork/render/FrameBuffer.h"
#include "ork/ui/GlutWindow.h"
#include "ork/core/Logger.h"

#include "examples/Main.h"

using namespace ork;

class MinimalExample : public GlutWindow
{
public:
    ptr< Mesh<vec2f, unsigned int> > m;

    ptr<Program> p;

    MinimalExample() : GlutWindow(Window::Parameters().size(512, 512))
    {
        Logger::DEBUG_LOGGER = new Logger("DEBUG");

        // creates a mesh whose vertices, made of vec2f, form triangle strips,
        // and which is stored on GPU and not frequently modified
        m = new Mesh<vec2f, unsigned int>(TRIANGLE_STRIP, GPU_STATIC);
        // adds a vertex attribute of id #0, made of two float coordinates
        m->addAttributeType(0, 2, A32F, false);
        // adds four vertices to the mesh
        m->addVertex(vec2f(-1, -1));
        m->addVertex(vec2f(+1, -1));
        //m->addVertex(vec2f(0.0f,1.0f));
        m->addVertex(vec2f(-1, +1));
        m->addVertex(vec2f(+1, +1));
        // creates a 2D texture with 4x4 pixels, using one 8bits channel
        // per pixel, with a magnification filter in nearest mode
        assert(FrameBuffer::getError()==0);

        unsigned char data[16] = { 0, 255, 0, 255, 255, 0, 255, 0, 0, 255, 0, 255, 255, 0, 255, 0 };
        ptr<Texture2D> tex = new Texture2D(4, 4, R8, RED, UNSIGNED_BYTE,
            Texture::Parameters().mag(NEAREST), Buffer::Parameters(), CPUBuffer(data));

        // creates a program made of a single module,
        // itself made of a single fragment shader
        p = new Program(new Module(330,
		"\
		layout(location = 0) in vec3 vertexPosition_modelspace;\n\
		void main(){\n\
		  gl_Position.xyz = vertexPosition_modelspace;\n\
		  gl_Position.w = 1.0;\n\
		}\n",		 "\
            #ifdef GL_ES\n\
            precision highp float;\n\
            #endif\n\
            uniform sampler2D sampler;\n\
            uniform vec2 scale;\n\
            layout(location = 0) out vec4 data;\n\
            void main() {\n\
                data = texture( sampler, gl_FragCoord.xy * scale ).rrrr;\n\
            }\n"));

        // sets the "sampler" uniform of 'p' to 'tex'
        p->getUniformSampler("sampler")->set(tex);
    }

    virtual void redisplay(double t, double dt)
    {
        ptr<FrameBuffer> fb = FrameBuffer::getDefault();
        // clears the color buffer of the default framebuffer
        fb->clear(true, false, false);
        // draws the mesh 'm' in the default framebuffer, with the program 'p'
        fb->draw(p, *m);
        // calls the overriden redisplay method to display the result
        GlutWindow::redisplay(t, dt);
    }

    virtual void reshape(int x, int y)
    {
        // sets the viewport of the default framebuffer to the new window size
        FrameBuffer::getDefault()->setViewport(vec4<GLint>(0, 0, x, y));
        // sets the 'scale' uniform in program 'p' to the inverse of the new window size
        p->getUniform2f("scale")->set(vec2f(1.0f / x, 1.0f / y));
        // calls the overriden method, which updates the Window state
        GlutWindow::reshape(x, y);
        // calls the idle method to request the display of a new frame
        idle(false);
    }

    bool keyTyped(unsigned char c, modifier m, int x, int y)
    {
        if (c == 27) {
            ::exit(0);
        }
        return true;
    }

    static static_ptr<Window> app;
};

static_ptr<Window> MinimalExample::app;

int minimalExample(int argc, char* argv[])
{
    atexit(Object::exit);
    MinimalExample::app = new MinimalExample();
    MinimalExample::app->start();
    return 0;
}

static MainFunction minimalMain("minimal", minimalExample);
/*
 * Ork: a small object-oriented OpenGL Rendering Kernel.
 * Website : http://ork.gforge.inria.fr/
 * Copyright (c) 2008-2015 INRIA - LJK (CNRS - Grenoble University)
 * All rights reserved.
 * Redistribution and use in source and binary forms, with or without
 * modification, are permitted provided that the following conditions are met:
 *
 * 1. Redistributions of source code must retain the above copyright notice,
 * this list of conditions and the following disclaimer.
 *
 * 2. Redistributions in binary form must reproduce the above copyright notice,
 * this list of conditions and the following disclaimer in the documentation
 * and/or other materials provided with the distribution.
 *
 * 3. Neither the name of the copyright holder nor the names of its contributors
 * may be used to endorse or promote products derived from this software without
 * specific prior written permission.
 *
 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND
 * ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
 * WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED.
 * IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT,
 * INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING,
 * BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
 * DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF
 * LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE
 * OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED
 * OF THE POSSIBILITY OF SUCH DAMAGE.
 *
 */
/*
 * Ork is distributed under the BSD3 Licence.
 * For any assistance, feedback and remarks, you can check out the
 * mailing list on the project page :
 * http://ork.gforge.inria.fr/
 */
/*
 * Main authors: Eric Bruneton, Antoine Begault, Guillaume Piolat.
 */

#include "ork/render/FrameBuffer.h"
#include "ork/ui/GlfwWindow.h"
#include "ork/core/Logger.h"

#include "examples/Main.h"

using namespace ork;

class MinimalExampleGLFW : public GlfwWindow
{
public:
    ptr< Mesh<vec2f, unsigned int> > m;

    ptr<Program> p;

    MinimalExampleGLFW() : GlfwWindow(Window::Parameters().size(512, 512))
    {
        Logger::DEBUG_LOGGER = new Logger("DEBUG");

        // creates a mesh whose vertices, made of vec2f, form triangle strips,
        // and which is stored on GPU and not frequently modified
        m = new Mesh<vec2f, unsigned int>(TRIANGLE_STRIP, GPU_STATIC);

        // adds a vertex attribute of id #0, made of two float coordinates
        m->addAttributeType(0, 2, A32F, false);
        // adds four vertices to the mesh
        m->addVertex(vec2f(-1.0, -1.0));
        m->addVertex(vec2f(+1.0, -1.0));
        //m->addVertex(vec2f(0.0f,1.0f));
        m->addVertex(vec2f(-1.0, +1.0));
        m->addVertex(vec2f(+1.0, +1.0));
        // creates a 2D texture with 4x4 pixels, using one 8bits channel
        // per pixel, with a magnification filter in nearest mode

        unsigned char data[16] = { 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 };
        ptr<Texture2D> tex = new Texture2D(4, 4, R8, RED, UNSIGNED_BYTE,
            Texture::Parameters().mag(NEAREST), Buffer::Parameters(), CPUBuffer(data));

        // creates a program made of a single module,
        // itself made of a single fragment shader
        p = new Program(new Module(330,
		"\
		layout(location = 0) in vec3 vertexPosition_modelspace;\n\
		void main(){\n\
		  gl_Position.xyz = vertexPosition_modelspace;\n\
		  gl_Position.w = 1.0;\n\
		}\n",		 "\
            #ifdef GL_ES\n\
            precision highp float;\n\
            #endif\n\
            uniform sampler2D sampler;\n\
            uniform vec2 scale;\n\
            layout(location = 0) out vec4 data;\n\
            void main() {\n\
                data = texture( sampler, gl_FragCoord.xy * scale ).rrrr;\n\
            }\n"));

        ptr<FrameBuffer> fb = FrameBuffer::getDefault();
        fb->setClearColor(vec4<GLfloat>(1.0f, 0.0f, 0.0f, 1.0f));

        // sets the "sampler" uniform of 'p' to 'tex'
        p->getUniformSampler("sampler")->set(tex);
        p->getUniform2f("scale")->set(vec2f(1.0f / getWidth(), 1.0f / getHeight()));
    }

    virtual void redisplay(double t, double dt)
    {
        ptr<FrameBuffer> fb = FrameBuffer::getDefault();
        // clears the color buffer of the default framebuffer
        fb->clear(true, false, false);
        // draws the mesh 'm' in the default framebuffer, with the program 'p'
        fb->draw(p, *m);
        // calls the overriden redisplay method to display the result
        GlfwWindow::redisplay(t, dt);
    }

    virtual void reshape(int x, int y)
    {
        // sets the viewport of the default framebuffer to the new window size
        FrameBuffer::getDefault()->setViewport(vec4<GLint>(0, 0, x, y));
        // sets the 'scale' uniform in program 'p' to the inverse of the new window size
        p->getUniform2f("scale")->set(vec2f(1.0f / x, 1.0f / y));
        // calls the overriden method, which updates the Window state
        GlfwWindow::reshape(x, y);
        // calls the idle method to request the display of a new frame
        idle(false);
    }

    bool keyTyped(unsigned char c, modifier m, int x, int y)
    {
        if (c == 27) {
            ::exit(0);
        }
        return true;
    }

    static static_ptr<Window> app;
};

static_ptr<Window> MinimalExampleGLFW::app;

int minimalExampleGLFW(int argc, char* argv[])
{
    atexit(Object::exit);
    MinimalExampleGLFW::app = new MinimalExampleGLFW();
    MinimalExampleGLFW::app->start();
    return 0;
}

static MainFunction minimalMain("minimalglfw", minimalExampleGLFW);
/*
 * Ork: a small object-oriented OpenGL Rendering Kernel.
 * Website : http://ork.gforge.inria.fr/
 * Copyright (c) 2008-2015 INRIA - LJK (CNRS - Grenoble University)
 * All rights reserved.
 * Redistribution and use in source and binary forms, with or without
 * modification, are permitted provided that the following conditions are met:
 *
 * 1. Redistributions of source code must retain the above copyright notice,
 * this list of conditions and the following disclaimer.
 *
 * 2. Redistributions in binary form must reproduce the above copyright notice,
 * this list of conditions and the following disclaimer in the documentation
 * and/or other materials provided with the distribution.
 *
 * 3. Neither the name of the copyright holder nor the names of its contributors
 * may be used to endorse or promote products derived from this software without
 * specific prior written permission.
 *
 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND
 * ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
 * WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED.
 * IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT,
 * INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING,
 * BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
 * DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF
 * LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE
 * OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED
 * OF THE POSSIBILITY OF SUCH DAMAGE.
 *
 */
/*
 * Ork is distributed under the BSD3 Licence.
 * For any assistance, feedback and remarks, you can check out the
 * mailing list on the project page :
 * http://ork.gforge.inria.fr/
 */
/*
 * Main authors: Eric Bruneton, Antoine Begault, Guillaume Piolat.
 */

#include <fstream>

#include "stbi/stb_image.h"

#include "ork/core/Logger.h"
#include "ork/render/FrameBuffer.h"
#include "ork/ui/GlutWindow.h"

#include "examples/Main.h"

using namespace std;
using namespace ork;

struct P3_N3_UV_C {

    float x, y, z, nx, ny, nz, u, v;

    unsigned char r, g, b, a;

    P3_N3_UV_C()
    {
    }

    P3_N3_UV_C(float x, float y, float z, float nx, float ny, float nz,
            float u, float v, unsigned char r, unsigned char g, unsigned char b, unsigned char a) :
